"","table_name","assertion.id","description","num.violations","call","message","type","verb","redux_fn","predicate","column","index","value"
"1","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",3,"1"
"2","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",4,"1"
"3","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",6,"1"
"4","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",8,"1"
"5","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",9,"1"
"6","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",10,"1"
"7","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",11,"1"
"8","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",18,"1"
"9","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",19,"1"
"10","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",20,"1"
"11","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",21,"1"
"12","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",26,"1"
"13","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",28,"1"
"14","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",14,"assertr::in_set(c(0, 2))","Column 'vs' violates assertion 'assertr::in_set(c(0, 2))' 14 times","error","assert",NA,"assertr::in_set(c(0, 2))","vs",32,"1"
"15","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",13,"assertr::in_set(c(0, 2))","Column 'am' violates assertion 'assertr::in_set(c(0, 2))' 13 times","error","assert",NA,"assertr::in_set(c(0, 2))","am",1,"1"
"16","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",13,"assertr::in_set(c(0, 2))","Column 'am' violates assertion 'assertr::in_set(c(0, 2))' 13 times","error","assert",NA,"assertr::in_set(c(0, 2))","am",2,"1"
"17","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",13,"assertr::in_set(c(0, 2))","Column 'am' violates assertion 'assertr::in_set(c(0, 2))' 13 times","error","assert",NA,"assertr::in_set(c(0, 2))","am",3,"1"
"18","mtcars","aOO141663533974475","vs and am values equal 0 or 2 only",13,"assertr::in_set(c(0, 2))","Column 'am' violates assertion 'assertr::in_set(c(0, 2))' 13 times","error","assert",NA,"assertr::in_set(c(0, 2))","am",18,"1"
